Variant_ID,prob_patojenik,pred_label,true_label,correct
VAR_T00739,0.1903,0,0,1
VAR_T00740,0.4904,0,0,1
VAR_T00741,0.5147,1,1,1
VAR_T00742,0.0172,0,0,1
VAR_T00743,0.0065,0,0,1
VAR_T00744,0.0459,0,0,1
VAR_T00745,0.1468,0,0,1
VAR_T00746,0.0036,0,0,1
VAR_T00747,0.0085,0,0,1
VAR_T00748,0.4041,0,0,1
VAR_T00749,0.0088,0,0,1
VAR_T00750,0.006,0,0,1
VAR_T00751,0.0687,0,0,1
VAR_T00752,0.3275,0,1,0
VAR_T00753,0.0141,0,0,1
VAR_T00754,0.0703,0,1,0
VAR_T00755,0.0133,0,0,1
VAR_T00756,0.0033,0,0,1
VAR_T00757,0.0222,0,0,1
VAR_T00758,0.6684,1,1,1
VAR_T00759,0.2817,0,0,1
VAR_T00760,0.0172,0,1,0
VAR_T00761,0.0034,0,0,1
VAR_T00762,0.0119,0,1,0
VAR_T00763,0.0019,0,0,1
VAR_T00764,0.0085,0,0,1
VAR_T00765,0.0107,0,0,1
VAR_T00766,0.0195,0,1,0
VAR_T00767,0.003,0,0,1
VAR_T00768,0.0023,0,0,1
VAR_T00769,0.0047,0,0,1
VAR_T00770,0.363,0,0,1
VAR_T00771,0.0303,0,0,1
VAR_T00772,0.0636,0,0,1
VAR_T00773,0.0091,0,0,1
VAR_T00774,0.2633,0,0,1
VAR_T00775,0.0095,0,0,1
VAR_T00776,0.0017,0,0,1
VAR_T00777,0.4307,0,0,1
VAR_T00778,0.0412,0,0,1
VAR_T00779,0.0326,0,0,1
VAR_T00780,0.3578,0,0,1
VAR_T00781,0.0539,0,0,1
VAR_T00782,0.0168,0,0,1
VAR_T00783,0.1626,0,0,1
VAR_T00784,0.3375,0,0,1
VAR_T00785,0.0423,0,1,0
VAR_T00786,0.0095,0,0,1
VAR_T00787,0.5215,1,1,1
VAR_T00788,0.4872,0,1,0
VAR_T00789,0.0968,0,0,1
VAR_T00790,0.4879,0,0,1
VAR_T00791,0.0201,0,0,1
VAR_T00792,0.0109,0,0,1
VAR_T00793,0.5293,1,1,1
VAR_T00794,0.2742,0,1,0
VAR_T00795,0.2136,0,1,0
VAR_T00796,0.0038,0,0,1
VAR_T00797,0.014,0,0,1
VAR_T00798,0.7673,1,0,0
VAR_T00799,0.3542,0,0,1
VAR_T00800,0.0429,0,0,1
VAR_T00801,0.1442,0,1,0
VAR_T00802,0.0511,0,0,1
VAR_T00803,0.0809,0,1,0
VAR_T00804,0.0189,0,0,1
VAR_T00805,0.0086,0,0,1
VAR_T00806,0.0623,0,0,1
VAR_T00807,0.0123,0,0,1
VAR_T00808,0.0024,0,0,1
VAR_T00809,0.0584,0,0,1
VAR_T00810,0.2416,0,0,1
VAR_T00811,0.67,1,1,1
VAR_T00812,0.089,0,0,1
VAR_T00813,0.0496,0,0,1
VAR_T00814,0.005,0,0,1
VAR_T00815,0.0406,0,0,1
VAR_T00816,0.0088,0,0,1
VAR_T00817,0.0869,0,0,1
VAR_T00818,0.1581,0,0,1
VAR_T00819,0.0082,0,0,1
VAR_T00820,0.0016,0,0,1
VAR_T00821,0.2091,0,0,1
VAR_T00822,0.528,1,0,0
VAR_T00823,0.0038,0,0,1
VAR_T00824,0.2653,0,0,1
VAR_T00825,0.1183,0,0,1
VAR_T00826,0.2202,0,0,1
VAR_T00827,0.1507,0,1,0
VAR_T00828,0.0019,0,0,1
VAR_T00829,0.0009,0,0,1
VAR_T00830,0.0061,0,0,1
VAR_T00831,0.355,0,0,1
VAR_T00832,0.3529,0,1,0
VAR_T00833,0.0335,0,0,1
VAR_T00834,0.359,0,1,0
VAR_T00835,0.028,0,0,1
VAR_T00836,0.0036,0,0,1
VAR_T00837,0.0086,0,0,1
VAR_T00838,0.0606,0,0,1
VAR_T00839,0.0024,0,0,1
VAR_T00840,0.0165,0,0,1
VAR_T00841,0.0236,0,0,1
VAR_T00842,0.0064,0,0,1
VAR_T00843,0.5332,1,0,0
VAR_T00844,0.1088,0,0,1
VAR_T00845,0.0083,0,0,1
VAR_T00846,0.0066,0,0,1
VAR_T00847,0.0398,0,0,1
VAR_T00848,0.0022,0,0,1
VAR_T00849,0.0115,0,0,1
VAR_T00850,0.2485,0,0,1
VAR_T00851,0.0031,0,0,1
VAR_T00852,0.1069,0,0,1
VAR_T00853,0.2933,0,1,0
VAR_T00854,0.6845,1,1,1
VAR_T00855,0.0057,0,0,1
VAR_T00856,0.0409,0,0,1
VAR_T00857,0.027,0,0,1
VAR_T00858,0.0197,0,0,1
VAR_T00859,0.4185,0,1,0
VAR_T00860,0.338,0,1,0
VAR_T00861,0.0021,0,0,1
VAR_T00862,0.0104,0,0,1
VAR_T00863,0.042,0,0,1
VAR_T00864,0.2912,0,0,1
VAR_T00865,0.0062,0,0,1
VAR_T00866,0.0206,0,0,1
VAR_T00867,0.0019,0,0,1
VAR_T00868,0.0467,0,0,1
VAR_T00869,0.1458,0,1,0
VAR_T00870,0.0013,0,0,1
VAR_T00871,0.0075,0,0,1
VAR_T00872,0.0064,0,0,1
VAR_T00873,0.0731,0,0,1
VAR_T00874,0.0013,0,0,1
VAR_T00875,0.0499,0,1,0
VAR_T00876,0.042,0,0,1
VAR_T00877,0.0153,0,0,1
VAR_T00878,0.0678,0,0,1
VAR_T00879,0.0013,0,0,1
VAR_T00880,0.0731,0,0,1
VAR_T00881,0.0196,0,1,0
VAR_T00882,0.2614,0,1,0
VAR_T00883,0.0027,0,0,1
VAR_T00884,0.2218,0,1,0
VAR_T00885,0.0013,0,0,1
VAR_T00886,0.4067,0,1,0
VAR_T00887,0.6526,1,0,0
VAR_T00888,0.0897,0,1,0
VAR_T00889,0.8924,1,1,1
VAR_T00890,0.0158,0,0,1
VAR_T00891,0.1282,0,0,1
VAR_T00892,0.1038,0,0,1
VAR_T00893,0.05,0,0,1
VAR_T00894,0.0501,0,0,1
VAR_T00895,0.1056,0,0,1
VAR_T00896,0.4142,0,1,0
VAR_T00897,0.0188,0,0,1
VAR_T00898,0.0143,0,0,1
VAR_T00899,0.0021,0,0,1
VAR_T00900,0.1355,0,0,1
VAR_T00901,0.0023,0,0,1
VAR_T00902,0.0152,0,0,1
VAR_T00903,0.7723,1,0,0
VAR_T00904,0.0266,0,0,1
VAR_T00905,0.6461,1,1,1
VAR_T00906,0.0114,0,0,1
VAR_T00907,0.006,0,0,1
VAR_T00908,0.0397,0,0,1
VAR_T00909,0.001,0,0,1
VAR_T00910,0.0053,0,0,1
VAR_T00911,0.0071,0,0,1
VAR_T00912,0.023,0,0,1
VAR_T00913,0.0278,0,0,1
VAR_T00914,0.0023,0,0,1
VAR_T00915,0.0018,0,0,1
VAR_T00916,0.0069,0,1,0
VAR_T00917,0.1232,0,0,1
VAR_T00918,0.1664,0,0,1
VAR_T00919,0.0057,0,0,1
VAR_T00920,0.0062,0,0,1
VAR_T00921,0.0297,0,0,1
VAR_T00922,0.0124,0,0,1
VAR_T00923,0.0509,0,1,0
VAR_T00924,0.0566,0,0,1
VAR_T00925,0.1224,0,0,1
VAR_T00926,0.6624,1,0,0
VAR_T00927,0.1144,0,0,1
VAR_T00928,0.006,0,0,1
VAR_T00929,0.7453,1,0,0
VAR_T00930,0.0037,0,0,1
VAR_T00931,0.0014,0,0,1
VAR_T00932,0.339,0,1,0
VAR_T00933,0.0031,0,0,1
VAR_T00934,0.0117,0,0,1
VAR_T00935,0.9169,1,1,1
VAR_T00936,0.0213,0,0,1
VAR_T00937,0.1205,0,0,1
VAR_T00938,0.0063,0,0,1
VAR_T00939,0.0178,0,0,1
VAR_T00940,0.0162,0,1,0
VAR_T00941,0.006,0,0,1
VAR_T00942,0.0883,0,0,1
VAR_T00943,0.0042,0,0,1
VAR_T00944,0.0014,0,0,1
VAR_T00945,0.0037,0,0,1
VAR_T00946,0.2031,0,1,0
VAR_T00947,0.0026,0,0,1
VAR_T00948,0.0048,0,0,1
VAR_T00949,0.2486,0,1,0
VAR_T00950,0.7685,1,0,0
VAR_T00951,0.0436,0,0,1
VAR_T00952,0.1104,0,1,0
VAR_T00953,0.0019,0,0,1
VAR_T00954,0.295,0,0,1
VAR_T00955,0.1567,0,0,1
VAR_T00956,0.0121,0,0,1
VAR_T00957,0.0897,0,0,1
VAR_T00958,0.0886,0,0,1
VAR_T00959,0.0873,0,0,1
VAR_T00960,0.0016,0,0,1
VAR_T00961,0.0057,0,0,1
VAR_T00962,0.0529,0,0,1
VAR_T00963,0.0029,0,0,1
VAR_T00964,0.0109,0,0,1
VAR_T00965,0.5353,1,1,1
VAR_T00966,0.8159,1,0,0
VAR_T00967,0.0025,0,0,1
VAR_T00968,0.2295,0,0,1
VAR_T00969,0.003,0,0,1
VAR_T00970,0.0488,0,1,0
VAR_T00971,0.1218,0,1,0
VAR_T00972,0.0018,0,0,1
VAR_T00973,0.0014,0,0,1
VAR_T00974,0.4005,0,1,0
VAR_T00975,0.3229,0,0,1
VAR_T00976,0.0085,0,0,1
VAR_T00977,0.0033,0,0,1
VAR_T00978,0.0125,0,0,1
VAR_T00979,0.0064,0,0,1
VAR_T00980,0.0167,0,0,1
VAR_T00981,0.0172,0,0,1
VAR_T00982,0.007,0,0,1
VAR_T00983,0.0187,0,0,1
VAR_T00984,0.0019,0,0,1
VAR_T00985,0.0026,0,0,1
VAR_T00986,0.0014,0,0,1
VAR_T00987,0.0271,0,1,0
VAR_T00988,0.0318,0,0,1
VAR_T00989,0.5183,1,1,1
VAR_T00990,0.0107,0,0,1
VAR_T00991,0.3983,0,1,0
VAR_T00992,0.0185,0,0,1
VAR_T00993,0.0101,0,0,1
VAR_T00994,0.0288,0,0,1
VAR_T00995,0.006,0,0,1
VAR_T00996,0.3265,0,0,1
VAR_T00997,0.2557,0,0,1
VAR_T00998,0.0054,0,0,1
VAR_T00999,0.1555,0,0,1
VAR_T01000,0.1669,0,0,1
